version 1.6.16.4061
file /rc.pvr
file /system/vendor/lib/egl/libGLESv1_CM_POWERVR_SGX540_120.so.1.1.16.4061
link /system/vendor/lib/egl/libGLESv1_CM_POWERVR_SGX540_120.so
file /system/lib/libusc.so.1.1.16.4061
link /system/lib/libusc.so
file /system/vendor/lib/egl/libGLESv2_POWERVR_SGX540_120.so.1.1.16.4061
link /system/vendor/lib/egl/libGLESv2_POWERVR_SGX540_120.so
file /system/lib/libglslcompiler.so.1.1.16.4061
link /system/lib/libglslcompiler.so
file /system/lib/libOpenVG.so.1.1.16.4061
link /system/lib/libOpenVG.so
file /system/lib/libOpenVGU.so.1.1.16.4061
link /system/lib/libOpenVGU.so
file /system/lib/libIMGegl.so.1.1.16.4061
link /system/lib/libIMGegl.so
file /system/vendor/lib/egl/libEGL_POWERVR_SGX540_120.so.1.1.16.4061
link /system/vendor/lib/egl/libEGL_POWERVR_SGX540_120.so
file /system/lib/libpvr2d.so.1.1.16.4061
link /system/lib/libpvr2d.so
file /system/lib/libpvrPVR2D_FLIPWSEGL.so.1.1.16.4061
link /system/lib/libpvrPVR2D_FLIPWSEGL.so
file /system/lib/libpvrPVR2D_FRONTWSEGL.so.1.1.16.4061
link /system/lib/libpvrPVR2D_FRONTWSEGL.so
file /system/lib/libsrv_um.so.1.1.16.4061
link /system/lib/libsrv_um.so
file /system/lib/libsrv_init.so.1.1.16.4061
link /system/lib/libsrv_init.so
file /system/lib/libPVRScopeServices.so.1.1.16.4061
link /system/lib/libPVRScopeServices.so
file /system/vendor/lib/hw/gralloc.omap4430.so.1.1.16.4061
link /system/vendor/lib/hw/gralloc.omap4430.so
file /system/lib/libpvrANDROID_WSEGL.so.1.1.16.4061
link /system/lib/libpvrANDROID_WSEGL.so
file /system/bin/pvrsrvinit
file /system/bin/sgx_init_test
file /system/bin/services_test
file /system/bin/sgx_blit_test
file /system/bin/sgx_clipblit_test
file /system/bin/sgx_flip_test
file /system/bin/sgx_render_flip_test
file /system/bin/pvr2d_test
file /system/bin/testwrap
file /data/app/gles1test1.apk
file /data/app/gles1_texture_stream.apk
file /data/app/gles2test1.apk
file /data/app/gles2_texture_stream.apk
file /data/app/eglinfo.apk
file /data/app/launcher.apk
file /system/bin/ovg_unit_test
file /system/bin/hal_client_test
file /system/bin/hal_server_test
file /system/bin/framebuffer_test
file /system/bin/texture_benchmark
file /system/lib/egl/egl.cfg
