version sgxddk_1.7@276259
file /system/vendor/lib/egl/libGLESv1_CM_POWERVR_SGX540_120.so.1.7.276259
link /system/vendor/lib/egl/libGLESv1_CM_POWERVR_SGX540_120.so
file /system/vendor/lib/libusc.so.1.7.276259
link /system/vendor/lib/libusc.so
file /system/vendor/lib/egl/libGLESv2_POWERVR_SGX540_120.so.1.7.276259
link /system/vendor/lib/egl/libGLESv2_POWERVR_SGX540_120.so
file /system/vendor/lib/libglslcompiler.so.1.7.276259
link /system/vendor/lib/libglslcompiler.so
file /system/vendor/lib/libIMGegl.so.1.7.276259
link /system/vendor/lib/libIMGegl.so
file /system/vendor/lib/egl/libEGL_POWERVR_SGX540_120.so.1.7.276259
link /system/vendor/lib/egl/libEGL_POWERVR_SGX540_120.so
file /system/vendor/lib/libpvr2d.so.1.7.276259
link /system/vendor/lib/libpvr2d.so
file /system/vendor/lib/libsrv_um.so.1.7.276259
link /system/vendor/lib/libsrv_um.so
file /system/vendor/lib/libsrv_init.so.1.7.276259
link /system/vendor/lib/libsrv_init.so
file /system/vendor/lib/libPVRScopeServices.so.1.7.276259
link /system/vendor/lib/libPVRScopeServices.so
file /system/vendor/lib/hw/gralloc.omap4.so.1.7.276259
link /system/vendor/lib/hw/gralloc.omap4.so
file /system/vendor/lib/libpvrANDROID_WSEGL.so.1.7.276259
link /system/vendor/lib/libpvrANDROID_WSEGL.so
file /system/vendor/lib/libTIPVR2DBLT.so.1.7.276259
link /system/vendor/lib/libTIPVR2DBLT.so
file /system/bin/pvrsrvinit
file /system/bin/sgx_init_test
file /system/bin/services_test
file /system/bin/sgx_blit_test
file /system/bin/sgx_clipblit_test
file /system/bin/sgx_flip_test
file /system/bin/sgx_render_flip_test
file /system/bin/pvr2d_test
file /system/bin/testwrap
file /data/app/gles1test1.apk
file /data/app/gles1_texture_stream.apk
file /data/app/gles2test1.apk
file /data/app/gles2_texture_stream.apk
file /data/app/gles2_texture_player.apk
file /system/bin/v4l2_gfx_client
file /system/bin/320x240.nv12
file /data/app/eglinfo.apk
file /data/app/launcher.apk
file /system/bin/hal_client_test
file /system/bin/hal_server_test
file /system/bin/framebuffer_test
file /system/bin/texture_benchmark
file /system/lib/egl/egl.cfg
